 OUTPUT OF KURAMOTO-SIVASHINSKI FORTRAN PROGRAM
 ----------------------------------------------
 C=.85
 H=.0625
 A=-1.72551753142265433937814595 -1.72551753142265433937814595
 AINF=-1.72552003142265433937814595 -1.72552003142265433937814595
 ASUP=-1.72551503142265433937814595 -1.72551503142265433937814595
 SUP=1.97571328310518955145553602
 RAD=1.9375
 R0=1.9375
 TRANSFORMED OPT-BOX
 R=15.
 Z1=-.000263273509496438315825494063 -.000263273509436624830604330701 
 Z2=.0001757696790869406676966641 .000175769679121092757280379128
 Z3=-.000374463137387220817560378861 -.000374463137353144000928294623 
 TRANSFORMED INF-BOX
 Z1=-.0338178403455557194652422894 -.0338178403454954118010631068
 Z2=-.000141269682838853836994987411 -.000141269682804415934194052784 
 Z3=-.000416734101961861819105683236 -.000416734101927502902703212502 
 TRANSFORMED SUP-BOX
 Z1=.0327378597706511281284426787 .0327378597707113581415025158
 Z2=.000613033857135748231518110423 .000613033857170140749816047318
 Z3=-.000354959675302630649919711344 -.000354959675268316931350898295 
 E=.0000025
 C=.85
 H=.0625
 A=-1.72551753142265433937814595 -1.72551753142265433937814595
 SUP=1.97571328310518955145553602
 R0=1.
 TRANSFORMED INT-BOX
 R=15.
 Z1=-.0351040953049813687481025286 .0345775076653935246654433498
 Z2=-.0181357811223851760513300077 .0184873407567028592920967773
 Z3=-.0188553157531637328254767599 .018106371519250205807668267
